-1.21,0.43,0.68,-52.06,-152.71,47.12
-0.93,-0.17,0.64,71.96,120.18,122.8
0.2,-1.12,0.39,86.67,168.46,171.26
0.76,-1.5,0.38,55.73,129.82,230.04
0.66,-1.4,0.58,3.78,61.95,187.68
0.46,-1.06,0.6,-52.73,-14.34,94.79
0.04,-0.69,0.74,-56.15,-112,24.05
-0.26,-0.41,0.92,-22.95,-141.17,16.24
-0.26,-0.35,0.84,16.36,-99.55,35.28
-0.06,-0.75,0.56,48.34,-69.15,56.7
0.14,-0.9,0.45,50.66,-44.25,82.28
0.25,-0.92,0.45,37.54,-38.88,74.28
0.3,-0.74,0.49,27.83,-48.03,75.93
0.33,-0.61,0.49,28.02,-101.32,53.47
0.15,-0.48,0.48,24.11,-138.61,30.33
-0.03,-0.45,0.42,26.79,-139.59,41.99
-0.27,-0.75,0.36,34.48,-152.4,45.72
-0.22,-0.92,0.53,28.93,-141.36,43.15
0.13,-0.84,0.53,14.65,-107.6,52.98
0.25,-0.69,0.37,3.48,-139.1,31.43
-0.26,-0.59,0.19,0.24,-211.91,1.04
-0.59,-0.67,0.13,-1.77,-245.18,-21.61
-1.04,-0.9,0.16,0.92,-237.67,-23.19
-0.83,-1.17,0.14,-2.87,-174.87,-2.99
-0.53,-1.49,0.19,-25.21,-90.45,31.25
-0.49,-1.61,0.39,-15.81,-57.5,55.05
-0.81,-1.61,0.91,15.08,-28.75,55.54
-0.63,-1.61,1.15,46.94,24.84,66.47
-0.06,-1.65,1.04,67.08,37.6,94.91
-0.08,-1.65,0.97,81.79,-4.52,68.05
-0.25,-1.43,0.91,93.44,-36.93,26.98
-0.28,-1.31,0.94,110.6,-57.92,44.74
-0.36,-1.12,0.96,128.66,-49.5,52.98
-0.26,-1.09,0.81,149.41,0.12,52.92
-0.29,-0.96,0.57,167.91,14.77,66.77
-0.36,-0.89,0.28,169.01,9.16,68.42
-0.15,-1.08,0.02,153.38,-5.25,81.36
0.05,-1.3,-0.1,130.62,-40.59,104.61
0.16,-1.27,-0.12,113.28,-69.09,102.91
0.13,-1.17,-0.21,112.24,-69.34,85.02
0.21,-1.24,-0.44,113.89,-57.07,76.29
0.27,-1.33,-0.5,107.54,-35.71,75.5
0.36,-1.34,-0.52,100.1,-19.53,74.28
0.34,-1.29,-0.56,100.52,6.84,62.13
0.25,-1.26,-0.62,85.27,12.15,43.27
0.39,-1.4,-0.69,60.49,-1.71,29.72
0.65,-1.59,-0.83,37.48,-8.18,22.46
0.65,-1.63,-1.03,7.75,6.1,5
0.6,-1.77,-1.22,-16.17,35.34,-26.92
0.69,-1.89,-1.34,-60.91,61.95,-31.31
1.22,-1.69,-1.7,-135.5,54.63,-3.97
1.36,-1.48,-1.47,-270.2,41.38,-46.57
1.07,-0.87,-1.17,-229.25,31.74,-93.63
0.51,-0.13,-0.31,-293.46,128.23,-305.05
-0.18,0.97,1.14,-314.76,156.31,-495.48
-0.73,1.15,1.46,-232.67,204.59,-608.22
-0.74,-0.51,-1.22,-105.1,211.12,-488.16
0.79,0.26,-1.95,-153.38,235.11,-289.55
2.2,1.21,-0.95,-150.02,408.33,-317.93
0.57,0.93,-0.79,-51.76,355.96,-375.31
-3.01,-0.2,0.24,-1.22,249.57,-362.49
-2.03,0.17,0.59,212.28,531.56,-359.07
1.2,-0.16,2.5,341.74,589.48,-265.2
0.37,-0.96,0.94,138.12,54.57,59.63
-0.42,-1.48,0.55,-35.83,-139.65,222.23
-0.73,-0.62,0.43,-33.63,-126.28,205.14
-0.55,-0.11,1.02,-5.37,-54.08,69.76
-0.87,-0.32,0.7,35.16,-15.75,57.01
-0.48,-0.67,0.45,54.2,10.01,81.73
-0.05,-1.02,0.43,51.51,70.07,106.38
-0.01,-1.28,0.41,20.02,77.64,141.66
0.14,-1.27,0.42,-39.43,53.53,156.56
0.32,-1.29,0.57,-67.44,34.06,162.05
-0.16,-0.96,0.78,-76.6,-27.65,160.34
-0.35,-0.6,0.83,-58.35,-50.96,88.68
-0.39,-0.47,0.79,-25.94,-59.51,10.44
-0.47,-0.42,0.78,11.72,-64.51,3.17
-0.21,-0.58,0.65,24.84,-27.4,18.92
-0.07,-0.56,0.58,35.1,-31.68,44.37
-0.02,-0.51,0.51,35.89,-55.48,58.96
-0.14,-0.51,0.47,33.94,-65.61,96.5
-0.14,-0.57,0.48,16.17,-56.52,123.9
-0.02,-0.59,0.53,30.58,-52.8,126.1
0.04,-0.53,0.56,35.16,-65.86,99.55
0.04,-0.41,0.51,35.52,-90.94,66.16
-0.03,-0.36,0.45,34.3,-113.65,64.51
-0.17,-0.62,0.54,36.38,-134.09,81.67
-0.18,-0.73,0.53,37.72,-118.59,106.93
0.03,-0.83,0.47,36.5,-126.59,91.92
0.04,-0.83,0.38,18.55,-141.54,63.35
-0.08,-0.71,0.29,9.77,-143.98,52.8
-0.32,-0.84,0.27,14.28,-161.56,49.44
-0.54,-1.19,0.27,8.61,-161.25,53.34
-0.4,-1.26,0.15,-11.47,-154.54,62.19
-0.38,-1.28,0.04,-36.32,-140.2,40.89
-0.58,-1.38,0.12,-52.8,-131.96,16.85
-0.85,-1.63,0.82,-22.77,-73.18,10.07
-0.63,-1.57,1.37,36.13,37.72,44.19
-0.06,-1.75,1.19,68.97,58.72,73.36
-0.1,-1.8,1,82.76,15.08,69.82
-0.22,-1.61,0.96,89.54,-4.7,53.16
-0.3,-1.51,0.96,88.68,-14.65,57.25
-0.27,-1.42,0.9,101.01,-22.03,65.37
-0.06,-1.39,0.79,113.77,-24.35,58.84
-0.06,-1.31,0.61,115.91,-62.01,37.11
-0.3,-1.12,0.41,129.94,-66.96,47.61
-0.27,-1.12,0.21,131.96,-27.34,71.11
0.06,-1.2,0.07,127.5,0,95.64
0.26,-1.25,-0.07,114.99,-15.81,96.74
0.29,-1.36,-0.26,102.91,-46.33,79.71
0.24,-1.36,-0.38,88.68,-50.29,55.05
0.25,-1.31,-0.42,83.92,-18.31,38.15
0.38,-1.3,-0.44,76.72,-7.08,21.67
0.31,-1.3,-0.55,67.02,3.54,4.09
0.33,-1.49,-0.72,43.46,-5.25,-5.13
0.31,-1.56,-0.71,10.44,-16.6,-28.81
0.35,-1.5,-0.7,-8.3,2.5,-67.99
0.58,-1.65,-1.06,-26.25,37.29,-97.96
0.66,-2.07,-1.48,-85.14,41.87,-110.29
0.52,-2.02,-1.43,-162.35,57.68,-126.83
0.44,-1.27,-0.97,-234.37,126.1,-172.36
0.27,-1,-0.62,-268.25,198.85,-221.68
0.18,0.08,0.5,-322.88,226.14,-257.87
-0.01,1.12,1.72,-341.31,286.38,-388.24
-0.26,1.21,1.03,-274.05,226.44,-476.07
1.05,0.57,-0.68,-120.48,245,-480.47
2.37,0.24,-1.51,-114.14,173.16,-362.12
-1.18,0.6,-1.5,-23.07,59.2,-247.01
-1.68,0.12,-0.61,50.29,223.21,-387.7
0.37,0.7,2.12,281.8,580.69,-211.55
0.9,0.55,0.94,137.39,119.69,-130.74
-0.56,-2.82,0.72,8,-123.78,149.35
-0.19,-1.4,0.33,-61.22,-152.4,187.13
-0.14,-1.32,0.46,-72.57,-91.8,71.41
-0.93,0.11,0.36,-84.29,-93.93,-6.65
-0.99,0.36,0.53,-37.84,-30.64,-26.79
-0.64,-0.34,0.67,66.59,123.96,37.78
-0.22,-0.79,0.69,106.32,165.89,104.37
0.05,-0.98,0.73,77.94,135.38,180.79
-0.05,-0.94,0.82,7.14,93.08,200.2
-0.1,-0.86,0.8,-25.57,23.62,166.08
-0.21,-0.54,0.76,-29.24,-38.64,153.14
-0.43,-0.34,0.78,-16.6,-58.23,137.39
-0.45,-0.4,0.76,10.44,-67.2,83.62
-0.32,-0.58,0.77,38.45,-62.87,73.91
-0.05,-0.6,0.71,44.13,-35.16,82.46
0.12,-0.56,0.66,46.2,-45.84,84.96
0.09,-0.44,0.62,46.08,-69.95,99.12
-0.03,-0.45,0.55,47.12,-83.62,108.58
-0.15,-0.51,0.53,44.01,-83.8,112.55
-0.14,-0.52,0.56,45.59,-78.8,104.55
-0.05,-0.56,0.61,43.95,-74.52,85.82
0.1,-0.51,0.59,43.15,-89.05,84.84
0.16,-0.54,0.5,47.24,-132.93,73.12
-0.19,-0.83,0.41,42.11,-181.7,32.35
-0.36,-1.03,0.31,17.7,-188.17,38.7
-0.37,-1,0.38,-1.16,-159.48,46.02
-0.29,-0.85,0.31,-21.36,-112.79,52.73
-0.37,-0.96,0.29,-12.21,-127.93,63.23
-0.71,-1.22,0.39,-9.4,-127.5,62.87
-0.74,-1.32,0.47,-11.11,-91.92,73.18
-0.64,-1.44,0.54,-1.53,-67.26,70.25
-0.53,-1.48,0.62,13.49,-39.92,63.66
-0.58,-1.55,0.87,33.87,-28.5,52.12
-0.6,-1.63,1.01,61.89,-3.6,51.64
-0.44,-1.63,1.06,82.82,2.75,46.2
-0.32,-1.52,0.91,92.16,5.37,67.57
-0.07,-1.59,0.69,79.71,-61.16,42.97
-0.24,-1.44,0.6,63.54,-110.35,21.97
-0.29,-1.3,0.54,61.52,-105.04,41.63
-0.27,-1.28,0.55,70.01,-78.37,53.96
-0.17,-1.17,0.56,79.04,-60.06,63.48
-0.09,-1.12,0.48,102.17,-35.1,68.48
-0.02,-1.15,0.32,106.57,-24.72,73.06
-0.01,-1.16,0.19,99.73,-28.14,80.57
0.04,-1.12,0.17,99.06,-28.14,73
0.11,-1.14,0.11,96.5,-23.07,58.35
0.17,-1.22,-0.04,97.17,-21.48,47.24
0.09,-1.29,-0.21,87.59,-29.42,41.69
0.11,-1.25,-0.29,72.69,-23.74,43.21
0.14,-1.28,-0.33,56.7,-10.31,17.58
0.13,-1.38,-0.39,51.64,-2.01,19.29
0.07,-1.63,-0.44,33.81,2.26,24.41
0.11,-1.47,-0.4,12.51,0.06,19.59
0.15,-1.35,-0.33,8.79,30.88,-7.08
0.28,-1.38,-0.43,7.14,73,-26.86
0.38,-1.89,-0.93,-10.31,85.45,-39.79
0.39,-2.09,-1.26,-74.77,86.18,-31.74
0.55,-1.55,-1.05,-129.15,131.16,-58.17
0.58,-1.02,-0.73,-199.46,196.59,-109.62
0.49,-0.69,-0.28,-248.29,238.1,-191.65
0.01,0.23,0.92,-258.61,227.17,-323.79
-0.17,0.47,1.42,-250.31,181.09,-375.67
-0.11,0.05,-0.71,-181.64,135.8,-403.87
0.5,0.55,-1.44,-159.97,182.98,-404.11
1.91,0.84,-0.7,-195.07,226.68,-358.15
0.95,0.7,-0.56,-73.43,180.73,-296.45
-3.18,-0.09,0.22,-8.85,163.94,-317.75
-0.68,1.77,1.5,168.58,398.44,-348.33
0.83,-1.59,1.85,343.44,361.69,-194.95
-0.42,-1.98,0.84,62.87,-88.5,107.67
-0.62,-2.35,0.22,-23.99,-157.47,192.5
-0.1,-1.63,0.01,-82.89,-151.12,214.54
-0.39,-0.48,0.53,-57.74,-61.34,138.92
-1.1,0.25,0.46,-30.82,-28.99,-4.7
-0.67,-0.34,0.61,34.85,60.73,19.47
-0.35,-0.99,0.48,95.09,160.52,81.48
0.03,-0.91,0.44,62.01,144.23,163.02
0.18,-1.09,0.51,11.17,101.75,165.1
0.04,-1.07,0.65,-36.07,24.9,143.55
-0.07,-0.96,0.72,-44.43,-32.04,130.8
-0.27,-0.58,0.72,-41.75,-56.46,105.96
-0.35,-0.46,0.66,-15.69,-99.55,71.96
-0.5,-0.54,0.72,23.07,-113.77,49.8
-0.26,-0.57,0.7,44.31,-57.13,64.58
-0.03,-0.55,0.62,60.55,-31.62,81.36
0.08,-0.48,0.54,68.48,-50.11,91.55
-0.04,-0.41,0.45,73.43,-85.94,99.55
-0.17,-0.52,0.42,70.92,-92.71,105.1
-0.06,-0.61,0.47,69.21,-86.91,99.18
0.04,-0.68,0.49,58.04,-85.88,104.25
0.11,-0.64,0.39,58.11,-96.74,99.67
-0.06,-0.49,0.31,60.42,-139.77,88.62
-0.16,-0.71,0.24,71.66,-199.1,65.43
-0.35,-0.81,0.21,43.15,-168.33,54.38
