-0.41,-0.99,0.62,-34.61,-67.2,-74.95
-0.42,-0.96,0.6,-38.33,-53.77,-79.1
-0.43,-0.86,0.58,-41.56,-45.72,-81.42
-0.41,-0.74,0.54,-44.07,-33.14,-91.86
-0.42,-0.63,0.42,-48.77,-23.99,-106.51
-0.48,-0.6,0.45,-53.04,-17.21,-114.62
-0.43,-0.53,0.35,-47.49,-9.52,-117.25
-0.45,-0.45,0.27,-48.89,-5.19,-121.95
-0.42,-0.33,0.26,-38.27,-4.46,-126.83
-0.4,-0.3,0.2,-26.67,0.49,-132.26
-0.45,-0.24,0.19,-20.14,8.3,-137.33
-0.45,-0.19,0.21,-13.06,16.05,-136.05
-0.43,-0.14,0.19,-11.66,19.65,-136.96
-0.43,-0.07,0.17,-9.09,23.99,-136.96
-0.43,-0.03,0.14,-8.97,34.67,-131.65
-0.44,0.04,0.11,-7.26,46.45,-123.41
-0.37,0.16,0.13,12.39,51.21,-115.3
-0.29,0.19,0.18,43.82,48.22,-111.15
-0.23,0.18,0.23,69.7,43.52,-104.13
-0.19,0.14,0.26,83.62,44.31,-88.75
-0.15,0.19,0.28,87.65,47.67,-69.21
-0.12,0.24,0.32,94.36,51.82,-55.36
-0.02,0.27,0.44,98.57,54.08,-50.35
0.04,0.21,0.57,105.59,54.08,-41.02
0.04,0.18,0.52,104.37,57.86,-30.52
0.04,0.22,0.5,98.08,65.86,-15.81
0.08,0.2,0.75,93.02,72.69,-2.14
0.19,0.14,1,94.73,79.53,10.86
0.32,0.15,1.1,95.89,79.96,23.68
0.34,0.11,1.04,93.63,78.49,34.97
0.31,0.09,1.04,92.1,76.29,49.93
0.31,0.02,1.29,91.37,72.39,58.59
0.41,-0.1,1.58,93.26,65,77.39
0.52,-0.11,1.65,80.93,56.46,91.43
0.56,-0.18,1.23,63.54,59.45,101.07
0.39,-0.23,1.73,36.32,30.7,109.44
0.2,-0.38,1.93,5.92,25.27,111.63
0.35,-0.2,1.98,32.65,7.63,180.73
0.4,-0.37,2.05,15.81,-32.04,165.53
0.23,-0.49,2.11,-3.23,-59.08,159.18
0.18,-0.52,2.08,-3.3,-65.8,154.24
0.17,-0.46,1.88,-0.73,-74.58,149.6
0.12,-0.5,1.85,-6.1,-92.41,141.36
0.05,-0.51,1.66,0.18,-91.13,138.24
0,-0.52,1.57,-9.7,-94.6,122.92
-0.02,-0.52,1.48,-11.41,-95.15,119.32
0,-0.51,1.42,-9.09,-99.06,112.37
-0.04,-0.51,1.27,-4.7,-105.41,99.79
-0.15,-0.6,1.15,-8.3,-112.92,84.17
-0.22,-0.63,1.01,-9.22,-108.22,72.08
-0.21,-0.66,1.01,-11.47,-100.89,62.26
-0.17,-0.71,1.02,-10.07,-98.39,55.66
-0.19,-0.85,0.93,-14.65,-94.12,37.41
-0.31,-0.93,0.82,-25.57,-92.35,15.56
-0.33,-0.98,0.79,-32.78,-81.3,-1.95
-0.27,-1.07,0.79,-32.35,-70.98,-18.62
-0.24,-1.17,0.77,-35.95,-70.19,-32.41
-0.31,-1.23,0.73,-41.56,-68.48,-43.46
-0.33,-1.19,0.7,-39.43,-63.54,-52.55
-0.31,-1.19,0.62,-36.74,-60.55,-68.24
-0.35,-1.21,0.57,-38.76,-58.17,-84.05
-0.39,-1.16,0.51,-45.84,-52.61,-87.65
-0.37,-1.03,0.5,-57.62,-37.6,-93.51
-0.37,-0.96,0.44,-71.59,-26.12,-101.68
-0.41,-0.77,0.33,-83.31,-16.85,-114.62
